# Per-strain manifest. Tab-separated. Header line required.
# sample_name must be unique. genome_fasta must be absolute path.
sample_name	genome_fasta	species
b19-10-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b19-10-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b8-3-5	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b8-3-5.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b22-3-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b22-3-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b9-2-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b9-2-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b10-9-1	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b10-9-1.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b10-6-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b10-6-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b17-10-7	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b17-10-7.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b16-5-8	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b16-5-8.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b12-2-1	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b12-2-1.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b17-5-8	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b17-5-8.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b10-1-2	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b10-1-2.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b8-1-2	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b8-1-2.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b13-6-4	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b13-6-4.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b12-6-1	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b12-6-1.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
b19-7-1	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/b19-7-1.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
li2403	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/li2403.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
gmt20-6	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/gmt20-6.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
RbGb-3A	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/RbGb-3A.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
RbGb-3	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/RbGb-3.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
ANY22	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/ANY22.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50730	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50730.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50731	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50731.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50732	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50732.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50733	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50733.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50734	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50734.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50735	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50735.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50736	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50736.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50737	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50737.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50738	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50738.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50739	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50739.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50740	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50740.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50741	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50741.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50742	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50742.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50743	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50743.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50744	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50744.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50745	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50745.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50746	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50746.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50747	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50747.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50748	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50748.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50749	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50749.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50750	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50750.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50751	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50751.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50752	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50752.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50753	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50753.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50754	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50754.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50755	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50755.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50756	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50756.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50757	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50757.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50758	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50758.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50759	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50759.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50760	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50760.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50761	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50761.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50762	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50762.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50763	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50763.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50764	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50764.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50765	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50765.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50766	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50766.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50767	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50767.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50768	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50768.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50769	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50769.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50770	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50770.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50771	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50771.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50772	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50772.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50773	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50773.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50774	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50774.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50775	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50775.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50776	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50776.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50777	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50777.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50778	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50778.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50779	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50779.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50780	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50780.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50781	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50781.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50782	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50782.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50783	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50783.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50784	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50784.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50785	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50785.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50786	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50786.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50787	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50787.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50788	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50788.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50789	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50789.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50790	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50790.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50791	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50791.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50792	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50792.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50793	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50793.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50794	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50794.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50795	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50795.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50796	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50796.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50797	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50797.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50798	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50798.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50799	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50799.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50800	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50800.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50801	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50801.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50802	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50802.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50803	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50803.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50804	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50804.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50805	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50805.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50806	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50806.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50807	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50807.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50808	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50808.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50809	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50809.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50810	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50810.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50811	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50811.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50812	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50812.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50813	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50813.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50814	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50814.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50815	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50815.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50816	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50816.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50817	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50817.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50818	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50818.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50819	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50819.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50820	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50820.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50821	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50821.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50822	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50822.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50823	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50823.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50824	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50824.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50825	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50825.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50826	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50826.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50827	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50827.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50828	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50828.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50829	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50829.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50830	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50830.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50831	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50831.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50832	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50832.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50833	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50833.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50834	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50834.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50835	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50835.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50836	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50836.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50837	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50837.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50838	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50838.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50839	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50839.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50840	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50840.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50841	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50841.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50842	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50842.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50843	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50843.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50844	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50844.spades_careful.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
DY50845	/data/c/jiaguosong/ngs_assembly/Spombe/10_select_final_assembly/final_assembly/DY50845.spades.kat_filtered.MTremoved.1kbRemoved.cleaned.fasta	Schizosaccharomyces_pombe
